,TARGET,PRODUCT,TARGET_ANGEL,PRODUCT_ANGEL,SAME_ANGEL,PRESENTATION TIME,IMAGE INTERVAL TIME,TRIALS INTERVAL TIME,TARGET_INVERTED,PRODUCT_INVERTED
0,05_chocolate,singleton,2,0,,800,,568.425367376831,True,
1,02_chocolate,singleton,3,0,,800,,1534.39859964491,True,
0,break,,,,,,,,
2,06_chocolate,singleton,3,0,,800,,895.636217777521,True,
3,01_chocolate,singleton,2,0,,800,,3280.73286167969,True,
4,00_chocolate,04_chocolate,3,1,False,800,400,2008.74107693405,True,True
5,09_chocolate,singleton,3,0,,800,,1866.68013866032,True,
6,00_chocolate,04_chocolate,3,3,True,800,400,4999.5268626234,True,False
7,08_chocolate,singleton,3,0,,800,,4045.48425048215,True,
8,00_chocolate,09_chocolate,3,3,True,800,400,542.502854909633,True,False
9,05_chocolate,singleton,2,0,,800,,4448.99669651395,True,
10,08_detergent,singleton,1,0,,800,,725.660624664773,True,
11,05_detergent,singleton,3,0,,800,,4533.36896666708,True,
12,05_detergent,singleton,3,0,,800,,4099.36495954273,True,
13,00_detergent,02_detergent,2,2,True,800,400,2291.88893122346,True,False
14,08_detergent,singleton,1,0,,800,,3922.59097863588,True,
15,01_detergent,singleton,3,0,,800,,3067.02197629544,True,
16,04_detergent,singleton,1,0,,800,,3408.22442487119,True,
17,06_detergent,singleton,2,0,,800,,2453.18516145773,True,
18,06_detergent,singleton,1,0,,800,,1153.99143436406,True,
19,00_detergent,05_detergent,3,1,False,800,400,1326.32732461084,True,False
20,04_chocolate,singleton,1,0,,800,,3124.96649137582,True,
21,00_chocolate,05_chocolate,3,3,True,800,400,3864.24348342188,True,False
22,00_chocolate,08_chocolate,3,3,True,800,400,2319.24927265288,True,False
23,06_chocolate,singleton,1,0,,800,,1066.94528619763,False,
24,00_chocolate,07_chocolate,1,1,True,800,400,2093.64325409942,False,True
25,00_chocolate,01_chocolate,1,1,True,800,400,1632.82546090108,False,False
26,00_chocolate,04_chocolate,1,3,False,800,400,811.823308522959,False,False
27,00_chocolate,03_chocolate,1,2,False,800,400,2690.40039959918,False,False
28,00_chocolate,02_chocolate,3,3,True,800,400,4974.82632142796,False,False
29,04_chocolate,singleton,3,0,,800,,2008.74107693405,False,
30,09_detergent,singleton,1,0,,800,,3314.84128487813,False,
31,07_detergent,singleton,3,0,,800,,903.458964679223,False,
32,00_detergent,06_detergent,3,2,False,800,400,1099.96890728468,False,False
33,07_detergent,singleton,2,0,,800,,1707.64437154187,False,
34,03_detergent,singleton,3,0,,800,,1456.90243047323,False,
35,03_detergent,singleton,2,0,,800,,1362.11233415438,False,
36,00_detergent,02_detergent,3,3,True,800,400,4399.9577894708,False,False
37,00_detergent,02_detergent,2,3,False,800,400,3961.65527838231,False,True
38,01_detergent,singleton,3,0,,800,,4104.02463600773,True,
39,00_detergent,03_detergent,2,3,False,800,400,3047.91934593191,False,False
40,04_chocolate,singleton,1,0,,800,,1621.28558845905,False,
41,09_chocolate,singleton,1,0,,800,,3336.03849978703,False,
42,03_chocolate,singleton,2,0,,800,,3278.65590479639,False,
43,00_chocolate,03_chocolate,2,3,False,800,400,3687.55445543225,False,False
44,00_chocolate,01_chocolate,1,1,True,800,400,4660.6508856518,False,False
45,00_chocolate,02_chocolate,3,3,True,800,400,927.815719748011,False,False
46,00_chocolate,05_chocolate,3,2,False,800,400,2796.35448565472,False,False
47,02_chocolate,singleton,3,0,,800,,3453.432861107,False,
48,00_chocolate,02_chocolate,3,1,False,800,400,3268.87384734911,False,False
49,02_chocolate,singleton,1,0,,800,,2992.77191265381,False,
50,01_detergent,singleton,3,0,,800,,1059.51802685616,False,
51,01_detergent,singleton,3,0,,800,,2497.46665118831,False,
52,00_detergent,04_detergent,2,2,True,800,400,4970.04942446499,False,False
53,00_detergent,02_detergent,1,3,False,800,400,3197.27496411565,False,False
54,04_detergent,singleton,2,0,,800,,517.484727450359,False,
55,00_detergent,01_detergent,2,2,True,800,400,4683.9046928361,False,False
56,07_detergent,singleton,2,0,,800,,1741.80365995051,False,
57,08_detergent,singleton,2,0,,800,,3658.85101694022,False,
58,05_detergent,singleton,1,0,,800,,1554.64991472023,False,
59,00_detergent,01_detergent,3,1,False,800,400,2514.56628147835,False,False
60,00_chocolate,06_chocolate,2,3,False,800,400,619.122962093048,False,False
61,01_chocolate,singleton,1,0,,800,,4660.6508856518,False,
62,09_chocolate,singleton,2,0,,800,,1910.41000531085,False,
63,06_chocolate,singleton,2,0,,800,,3710.83350166896,True,
64,00_chocolate,09_chocolate,3,1,False,800,400,2449.01812652444,False,False
65,02_chocolate,singleton,1,0,,800,,603.822601025241,False,
66,09_chocolate,singleton,3,0,,800,,3451.15753164222,False,
67,07_chocolate,singleton,3,0,,800,,452.586842024476,False,
68,07_chocolate,singleton,2,0,,800,,1430.03230396596,False,
69,03_chocolate,singleton,1,0,,800,,551.835010636671,False,
70,08_detergent,singleton,3,0,,800,,2321.10547570062,False,
71,02_detergent,singleton,1,0,,800,,4123.26677302895,False,
72,02_detergent,singleton,2,0,,800,,2264.26566243532,False,
73,01_detergent,singleton,2,0,,800,,1577.99677943662,True,
74,08_detergent,singleton,1,0,,800,,2922.16932592047,False,
75,04_detergent,singleton,2,0,,800,,2702.51017657854,False,
76,00_detergent,01_detergent,2,3,False,800,400,3518.26338496532,False,True
77,09_detergent,singleton,1,0,,800,,2826.07767496766,False,
78,02_detergent,singleton,3,0,,800,,1566.53337413183,False,
79,09_detergent,singleton,2,0,,800,,4127.04506598183,False,
80,00_chocolate,03_chocolate,3,3,True,800,400,1463.59638116037,False,True
81,03_chocolate,singleton,2,0,,800,,2406.64068353616,False,
82,00_chocolate,03_chocolate,1,3,False,800,400,4595.65558885312,False,False
83,01_chocolate,singleton,2,0,,800,,4088.62874578987,False,
84,00_chocolate,04_chocolate,3,2,False,800,400,1571.44077027872,False,True
85,00_chocolate,06_chocolate,3,2,False,800,400,3594.88549059367,False,False
86,01_chocolate,singleton,2,0,,800,,4974.95601693369,False,
87,03_chocolate,singleton,3,0,,800,,4108.52782331169,False,
88,07_chocolate,singleton,1,0,,800,,3126.52220588547,False,
89,06_chocolate,singleton,3,0,,800,,1750.13573674859,False,
90,00_detergent,09_detergent,1,3,False,800,400,2561.67648335513,False,False
91,09_detergent,singleton,1,0,,800,,3535.65799214181,True,
92,00_detergent,05_detergent,3,1,False,800,400,4099.36495954273,False,False
93,09_detergent,singleton,1,0,,800,,3627.85619873298,False,
94,00_detergent,01_detergent,3,3,True,800,400,1947.58699495125,False,False
95,02_detergent,singleton,2,0,,800,,438.993394710918,False,
96,00_detergent,09_detergent,3,1,False,800,400,2500.79732746807,False,False
97,00_detergent,05_detergent,2,3,False,800,400,1837.26130958428,False,False
98,09_detergent,singleton,3,0,,800,,2500.79732746807,False,
99,05_detergent,singleton,3,0,,800,,1326.32732461084,True,
100,00_chocolate,07_chocolate,3,2,False,800,400,3982.41016684045,True,False
101,02_chocolate,singleton,1,0,,800,,668.390869872145,False,
102,00_chocolate,08_chocolate,1,3,False,800,400,2605.23753998566,False,False
103,03_chocolate,singleton,3,0,,800,,3751.275154886,False,
104,00_chocolate,06_chocolate,1,3,False,800,400,1019.05477973458,True,False
105,00_chocolate,04_chocolate,3,2,False,800,400,1790.08228309197,False,False
